vehicle_id,driver_id,trip_date,distance_km,route_type,traffic_level,delay_minutes,fuel_consumed_liters
1019,2014,2024-01-01,205,Rural,Low,23,29.285714285714285
1013,2019,2024-01-02,415,Highway,Medium,109,59.285714285714285
1003,2019,2024-01-03,370,Rural,High,31,52.857142857142854
1009,2017,2024-01-04,227,Highway,Medium,65,32.42857142857143
1016,2013,2024-01-05,315,City,High,56,45.0
1014,2002,2024-01-06,333,Rural,High,36,47.57142857142857
1016,2012,2024-01-07,358,Highway,High,87,51.142857142857146
1007,2014,2024-01-08,396,Rural,Medium,4,56.57142857142857
1011,2019,2024-01-09,363,Rural,Low,78,51.857142857142854
1012,2020,2024-01-10,482,City,Low,99,68.85714285714286
1017,2006,2024-01-11,163,Highway,High,59,23.285714285714285
1013,2008,2024-01-12,412,Rural,Low,86,58.857142857142854
1001,2008,2024-01-13,73,City,Medium,30,10.428571428571429
1018,2016,2024-01-14,459,Rural,Medium,44,65.57142857142857
1016,2007,2024-01-15,197,City,Low,103,28.142857142857142
1013,2013,2024-01-16,98,Rural,Low,4,14.0
1009,2010,2024-01-17,275,Highway,Medium,87,39.285714285714285
1011,2019,2024-01-18,382,Highway,High,37,54.57142857142857
1014,2001,2024-01-19,125,Highway,Medium,110,17.857142857142858
1012,2013,2024-01-20,143,City,Low,66,20.428571428571427
1002,2005,2024-01-21,336,Rural,High,59,48.0
1019,2015,2024-01-22,337,Highway,Medium,113,48.142857142857146
1014,2014,2024-01-23,206,City,Medium,35,29.428571428571427
1009,2005,2024-01-24,151,Rural,Medium,66,21.571428571428573
1010,2007,2024-01-25,262,City,High,57,37.42857142857143
1006,2011,2024-01-26,199,Rural,Medium,58,28.428571428571427
1001,2010,2024-01-27,262,City,Low,0,37.42857142857143
1019,2013,2024-01-28,277,City,High,52,39.57142857142857
1004,2017,2024-01-29,224,City,Low,7,32.0
1017,2005,2024-01-30,480,Rural,Medium,29,68.57142857142857
1019,2007,2024-01-31,351,Highway,Low,42,50.142857142857146
1017,2010,2024-02-01,390,City,High,114,55.714285714285715
1015,2009,2024-02-02,198,City,Low,72,28.285714285714285
1020,2017,2024-02-03,483,City,Low,80,69.0
1016,2012,2024-02-04,339,Rural,Low,114,48.42857142857143
1020,2008,2024-02-05,180,City,Low,7,25.714285714285715
1018,2018,2024-02-06,403,Rural,Low,32,57.57142857142857
1019,2008,2024-02-07,276,City,High,84,39.42857142857143
1015,2018,2024-02-08,318,Rural,Medium,75,45.42857142857143
1017,2002,2024-02-09,388,Rural,High,12,55.42857142857143
1011,2012,2024-02-10,255,Highway,Low,80,36.42857142857143
1018,2015,2024-02-11,116,Rural,Low,117,16.571428571428573
1001,2011,2024-02-12,87,City,High,102,12.428571428571429
1018,2016,2024-02-13,209,City,Low,100,29.857142857142858
1010,2006,2024-02-14,362,Highway,Medium,96,51.714285714285715
1017,2017,2024-02-15,259,Highway,High,73,37.0
1010,2014,2024-02-16,393,Highway,High,65,56.142857142857146
1013,2009,2024-02-17,432,Highway,High,37,61.714285714285715
1019,2004,2024-02-18,105,City,Medium,72,15.0
1018,2013,2024-02-19,403,Rural,Medium,109,57.57142857142857
1018,2018,2024-02-20,124,Highway,High,39,17.714285714285715
1017,2006,2024-02-21,298,Highway,Medium,30,42.57142857142857
1001,2019,2024-02-22,65,Rural,High,39,9.285714285714286
1006,2020,2024-02-23,386,Highway,Medium,69,55.142857142857146
1010,2006,2024-02-24,88,Rural,High,39,12.571428571428571
1001,2013,2024-02-25,489,Highway,Low,114,69.85714285714286
1007,2007,2024-02-26,423,Highway,Medium,96,60.42857142857143
1001,2009,2024-02-27,99,Highway,High,57,14.142857142857142
1003,2017,2024-02-28,180,Highway,High,98,25.714285714285715
1004,2011,2024-02-29,376,Rural,Medium,24,53.714285714285715
1004,2005,2024-03-01,275,Rural,High,7,39.285714285714285
1019,2020,2024-03-02,439,City,Low,83,62.714285714285715
1014,2010,2024-03-03,79,Rural,Low,101,11.285714285714286
